,time,white,ar1,pl
761,31.708333333333332,4.120951679099212,3.5488063493527826,4.384115944209244
762,31.75,-0.15595840778437964,2.0662795462854535,1.073260225448224
763,31.791666666666664,2.5038487687484015,2.808813987145927,2.9769457672756037
764,31.833333333333332,1.5976093459385987,2.3238849260020746,2.1662256805217974
765,31.875,-0.316604303750467,1.397854794475406,0.5002992058840134
766,31.916666666666664,2.287716061014233,1.9955838832042225,2.2899772000494574
767,31.958333333333332,-1.4443020704839475,0.4177854780789904,-0.7897631990499839
768,32.0,0.30451298815862915,0.7704771523715547,0.4003584302274705
769,32.041666666666664,0.39454923698511984,0.5640958245712432,0.3037287223657432
770,32.08333333333333,-2.6920842234780578,-0.5965185331869697,-2.1085916824781537
771,32.125,1.4512648442873077,0.7713005599500714,1.0690420916516834
772,32.166666666666664,-1.5499106946607197,-0.0627305756747248,-0.8954364042562921
773,32.20833333333333,4.297967641965511,1.8041791336653854,3.5013096602305644
774,32.25,-2.268690547321337,-0.6839946282373262,-1.7609378853348645
775,32.291666666666664,-0.8497733954884309,-0.5601181155330592,-1.048378549880355
776,32.33333333333333,-1.129294187918933,-0.7540371984070441,-1.3438732866784808
777,32.375,-3.4500883758347736,-1.4034297379030987,-2.9759638417090764
778,32.416666666666664,1.8740241957252946,0.8705207457797437,1.6730907184953985
779,32.45833333333333,3.8546095567067535,1.777562209644502,3.5184188934567295
780,32.5,0.1524086220429457,0.23898150856434294,0.3110770710091586
781,32.541666666666664,-1.7373706063749235,-0.7762117550222869,-1.5000448244866074
782,32.58333333333333,0.41628249138386053,-0.2641516178479208,-0.036684616114471956
783,32.625,-2.006306207355583,-1.2601477384330757,-2.0412909510945445
784,32.666666666666664,-2.1455351633122715,-1.324420827978696,-2.220382878722572
785,32.70833333333333,-0.7965171222592551,-0.593598027579523,-0.8451169967297137
786,32.75,1.4753461792838178,0.479632256617283,1.177895225075737
787,32.791666666666664,0.37595818058935276,0.24796058479045222,0.5084173099145638
788,32.83333333333333,1.4923646002922464,0.49549051125311283,1.1166016285350446
789,32.875,-2.6914187462124346,-1.0408327367658174,-2.1879591926871513
790,32.916666666666664,1.2303825789909009,0.18449851341778334,0.6181511726363245
791,32.95833333333333,-2.8695098792106277,-1.1382217923661575,-2.4159396730272373
792,33.0,0.9411944178572165,0.22230084084792398,0.463822072661244
793,33.041666666666664,-1.272366836714522,-0.3676461176384017,-1.05630732654806
794,33.08333333333333,0.35452163500728373,0.2061323338200353,0.02513040331258498
795,33.125,-3.188518176626685,-0.8222156379406812,-2.617731576183225
796,33.166666666666664,-0.15060174760068595,0.6275498934938891,-0.010671090804291737
797,33.20833333333333,1.1340007777446062,1.6036305972554974,1.4282907984347755
798,33.25,0.19711863727649448,1.792163772165031,1.0672945888397969
799,33.291666666666664,3.4239698816825057,3.2317731953003466,3.7822645270449495
800,33.33333333333333,0.7550185251356828,2.4799423867811883,1.7062114975505012
801,33.375,-0.7491970779073092,2.136147821543652,0.610092428193539
802,33.416666666666664,3.347320851913987,3.9088427330754403,4.1423776522075
803,33.45833333333333,4.141439438587211,4.297054003831202,4.8809362215271745
804,33.5,0.40894003850663174,2.796823835109379,1.6717459552012517
805,33.541666666666664,-0.06930568064458896,2.462730272536973,1.168699146358517
806,33.58333333333333,2.6915405233854366,3.3901046957512224,3.3551369513633937
807,33.625,1.6053374243518768,2.88137142656601,2.499577299233459
808,33.666666666666664,0.9315372134207542,2.3186117777750357,1.633061188346712
809,33.70833333333333,-0.9663966194069784,1.4800515670996501,0.16973102204222895
810,33.75,3.968407775152668,2.8556601909548665,3.7032413919510296
811,33.791666666666664,-3.5297432161737468,0.007498280289091543,-2.2196876313305585
812,33.83333333333333,1.3885769045724583,1.4358128276143565,1.3550141394146515
813,33.875,-0.3573533554670359,0.788862004601684,0.14148120787002624
814,33.916666666666664,-0.08600179136401433,0.8086507576514133,0.3607468645892233
815,33.95833333333333,2.624635202680091,1.5874280721524139,2.4863826708202783
816,34.0,0.37565757333563043,0.3857114510961455,0.3827761652192461
817,34.041666666666664,-2.3887636337473523,-1.1618693370104871,-2.312454684667713
818,34.08333333333333,-2.9399267250313375,-1.6582518174533465,-2.985980473161115
819,34.125,-1.3910368128778836,-1.140470627042239,-1.7052233402977939
820,34.166666666666664,-1.0986475730164362,-0.8637587753686634,-1.2493902351128967
821,34.20833333333333,0.6363740108850408,-0.19173266609040435,0.19107196837379986
822,34.25,-1.2195137401613325,-0.8519196999941525,-1.3496757126849095
823,34.291666666666664,-2.2863081303736985,-1.1911637410037077,-2.1740430121358285
824,34.33333333333333,0.36101912253815155,-0.14167322553518577,-0.07687460058218723
825,34.375,-1.8715882584988002,-0.6726110804383902,-1.5730510650765552
826,34.416666666666664,1.247409823746419,0.5062739304205823,0.7670860378491402
827,34.45833333333333,-2.9272790855887005,-0.7236570325272396,-2.330043870285932
828,34.5,0.32289144055966845,0.6133778824536635,0.18127467550583257
829,34.541666666666664,-1.785401904426141,0.356517835320557,-1.0663598770929363
830,34.58333333333333,1.335922459245344,1.915748911494131,1.6343024285593095
831,34.625,1.029895708422937,2.2827979592788594,1.7372326855926126
832,34.666666666666664,0.40479437218885306,2.458940344212436,1.41943588695333
833,34.70833333333333,1.4349603617773152,3.2563881345099657,2.5606059090954045
834,34.75,3.413457537325883,4.316619764440807,4.363470931554029
835,34.791666666666664,2.3395334091969935,4.064245253132509,3.56030204308746
836,34.83333333333333,1.1053832331246145,3.6250590052144362,2.4907133441929146
837,34.875,1.8416566510936994,3.8527430275910732,3.0398996713361788
838,34.916666666666664,2.0946151484681614,3.9041502342423993,3.2201025143166295
839,34.95833333333333,1.8484387945720901,3.6137736576752806,2.867677156904549
840,35.0,0.9892614092394235,2.997062735510307,1.9016575571283143
841,35.041666666666664,-0.22349182318718472,2.1552319303976195,0.5274383119431223
842,35.08333333333333,-3.0695436802133944,1.0271136794197795,-1.8421133096487536
843,35.125,0.23029976263003687,2.381877288596256,1.0250185238431297
844,35.166666666666664,3.1604006862557545,3.6582756517241877,3.574165093458316
845,35.20833333333333,-0.8605096635033134,2.392138551684762,0.5773184621873043
846,35.25,2.7151482229123376,3.66943040124803,3.4057910210399944
847,35.291666666666664,2.746503126433251,3.509144319117507,3.2788724537715757
848,35.33333333333333,-2.5265179838081804,1.3941154698029783,-1.1772499645926802
849,35.375,-0.5086586429987775,2.012143845571854,0.3355542207963106
850,35.416666666666664,1.5262898800069284,2.928685186961826,2.214317873728338
851,35.45833333333333,1.7165118088847156,3.0318512852632913,2.4246198171426787
852,35.5,0.49808359648734235,2.4915116126164656,1.337922169097851
853,35.541666666666664,-0.1311832435491045,2.0691954639218317,0.6098048688001819
854,35.58333333333333,-1.474611110297662,1.6205926685422147,-0.4159907351684091
855,35.625,1.3622184445384473,2.7088598792556837,1.903169717920445
856,35.666666666666664,0.0760137082876912,2.4682485771867557,1.0942717150922978
857,35.70833333333333,1.0945522208443292,2.968570000146457,2.0437019927374895
858,35.75,2.5025827310128483,3.515714763487545,3.154400024934933
859,35.791666666666664,-0.7922242182351555,2.386735425145879,0.6225844351652771
860,35.83333333333333,2.3214037245540875,3.445229093194754,3.0032400898968685
861,35.875,1.0060011848876262,2.963486089566605,2.024676731235896
862,35.916666666666664,0.4713300084038033,2.6243645334478116,1.3886875556076765
863,35.95833333333333,-1.057796906396702,2.158906720038017,0.3633498110478214
864,36.0,4.015805981927808,4.012080302039339,4.481947507412853
865,36.041666666666664,1.7904575446322089,3.1291727374642964,2.730555601550008
866,36.08333333333333,0.009715863755188526,2.1988967041399854,1.0710029181986647
867,36.125,1.3629383260895807,2.329108527851373,1.8797031304992913
868,36.166666666666664,-0.7305265378117057,1.421777274115319,0.2432089965896546
869,36.20833333333333,2.9292353335652974,2.2828592257403795,2.7770758515595255
870,36.25,-2.6342579795766583,-0.03430131333636066,-1.8612896151364615
871,36.291666666666664,-2.078130926337776,-0.12881944528545164,-1.6488402332596963
872,36.33333333333333,0.6375963507166644,0.859229567128566,0.6461299409374289
873,36.375,-0.2542779418305677,0.5782664999637865,0.05997743802094877
874,36.416666666666664,0.3451573387663167,0.7807140935648638,0.6105013673827279
875,36.45833333333333,2.1664776496197184,1.1361994500325996,1.769017147396514
876,36.5,-3.9314400448624855,-1.2469846726447638,-3.250517362135037
877,36.541666666666664,-1.0487606790434367,-0.37925215853979344,-1.123040178221973
878,36.58333333333333,0.059842392149889886,0.1400748760400954,-0.09097811083054134
879,36.625,-1.8246966330521581,-0.3907505541209809,-1.4679221005177256
880,36.666666666666664,0.11241237159949827,0.510001610399544,0.2460985307527276
881,36.70833333333333,1.590763958442942,1.17200110281039,1.5222090196184594
882,36.75,-1.0126279899445894,0.30350517738660787,-0.5642510529778425
883,36.791666666666664,-0.41067005430201325,0.4741377891973286,-0.23588192545099426
884,36.83333333333333,-1.796068257332247,0.15771251427783609,-1.2903394112159428
885,36.875,-1.6638379750691745,0.6661263780908007,-0.7812389010090551
886,36.916666666666664,2.99012530685042,2.913806843618686,3.383434344499193
887,36.95833333333333,2.3078793504270454,3.238582454227945,3.442586791074001
888,37.0,5.150626596482839,4.271322335471987,5.555117721515472
889,37.041666666666664,-0.649007381051843,2.137826072596499,0.9428162200413951
890,37.08333333333333,2.488096984810245,2.9656966015489705,3.076740389839018
891,37.125,0.7824173513236465,2.2486670123836006,1.7996699166359384
892,37.166666666666664,2.4446696211248873,2.4636153469979463,2.7562827836279546
893,37.20833333333333,-0.743939677517208,0.9179106690186062,-0.06366840550999472
894,37.25,-1.8528317561057945,0.16552503556957335,-1.301018798616768
895,37.291666666666664,-1.2966487510861697,0.3717053967848482,-0.687947444118806
896,37.33333333333333,2.3390246681060787,1.7225232007939302,2.2861306461412063
897,37.375,-0.5699877182321101,0.7667102509987295,0.18553980523039923
898,37.416666666666664,1.6589019884349445,1.4553327475133548,1.8619427910316038
899,37.45833333333333,1.1253247126446302,1.1283816290607231,1.4424517150081926
900,37.5,0.4566164768577049,0.5669839009342189,0.6260587929980779
901,37.541666666666664,-1.061756507671192,-0.3183778874094956,-0.8296334728186099
902,37.58333333333333,-1.5073075221466743,-0.6500910221856524,-1.2800539049557516
903,37.625,0.5931525799607333,0.014441857168030127,0.4371850581611658
904,37.666666666666664,0.26581556144388874,-0.24086621445765027,0.0461765553749758
905,37.70833333333333,-3.3215441399454737,-1.5180113155954578,-2.7004269859327725
906,37.75,2.1565413388354746,0.49747639755386097,1.7705198388447851
907,37.791666666666664,1.9648688616102803,0.42760597549428,1.7485432073009841
908,37.83333333333333,-0.8604998343755492,-0.8418674097492013,-0.7238894787812303
909,37.875,0.03802766582817416,-0.894028145291903,-0.28295009778055596
910,37.916666666666664,-0.49075384520717036,-1.4323525222976876,-0.9816510127217863
911,37.95833333333333,-2.717245403296655,-2.5700398421111528,-3.036561270316784
912,38.0,-2.8150480302539873,-2.719907230304111,-3.2077154788960076
913,38.041666666666664,-1.0827512610979912,-2.022999443075507,-1.7225761446248775
914,38.08333333333333,-1.783588132983271,-2.012906368045506,-2.0584103659247295
915,38.125,-0.603642552655027,-1.2685305632462225,-0.7975665994875363
916,38.166666666666664,1.6683652760717942,-0.18914705081277514,1.1886496539333238
917,38.20833333333333,-0.6721634790281565,-0.7932895676365859,-0.41272255166021965
918,38.25,2.0218120078459276,0.14474353214763436,1.5824122621120158
919,38.291666666666664,-1.3417457434737545,-0.9544408004357446,-0.8858634961785109
920,38.33333333333333,2.790017489915846,0.34669464109893516,2.1709005885712047
921,38.375,-0.3418707725943397,-1.0001956968578811,-0.4525601746390338
922,38.416666666666664,-1.9088580080201782,-1.9833223290724717,-2.2201792033813406
923,38.45833333333333,-3.49888926267659,-2.65060530391558,-3.5158087809220073
924,38.5,-0.26489656243197224,-1.411931883128912,-0.939159330499711
925,38.541666666666664,-2.17263695856853,-1.7189959157184052,-2.0377528201302764
926,38.58333333333333,1.3668821169945797,-0.1608799676224711,0.9613290944652872
927,38.625,0.666102371650461,-0.12974421344718015,0.6746699237258194
928,38.666666666666664,-0.028158041286755135,-0.22124081424600325,0.18819740909914145
929,38.70833333333333,1.4883451681801683,0.42490798012174447,1.5379550800814001
930,38.75,2.6013875400990063,0.6897435387078035,2.2524792161873823
931,38.791666666666664,-1.6938781417022224,-1.1514747663208096,-1.473633898057117
932,38.83333333333333,-2.2663483095449193,-1.57256112191657,-2.184916589804057
933,38.875,-0.10164748530507246,-0.7880825526281887,-0.4050297738003651
934,38.916666666666664,-0.7082657433630761,-0.8845185235322492,-0.8205309159817274
935,38.95833333333333,-1.7624413988657697,-1.0119529986562452,-1.3855012716741273
936,39.0,2.685648435428866,0.8048498049639848,2.3337956656070267
937,39.041666666666664,0.9365763006843264,0.33588846956763363,1.158061156911721
938,39.08333333333333,1.1619240585565447,0.25452477887885544,1.114986350181333
939,39.125,-0.38521542275632104,-0.5152647806090195,-0.2894101883516928
940,39.166666666666664,-0.9082695930940776,-0.8710712693010993,-0.8553795261681437
941,39.20833333333333,0.559076008810006,-0.5051801569835503,0.23563440932543983
942,39.25,-0.37698016472464013,-1.0488007031159359,-0.7307070932746443
943,39.291666666666664,-2.944776274372929,-2.1168170545840437,-2.8877237479193694
944,39.33333333333333,-0.5523758257197106,-1.301117112442759,-1.0768943818098753
945,39.375,-1.71837605549024,-1.5416389048352999,-1.810606690617598
946,39.416666666666664,-1.0534748052963598,-1.023834873128072,-1.0742302152560623
947,39.45833333333333,1.5193413982776025,0.23152729376792452,1.3624483734652852
948,39.5,3.050489182985658,0.7610728432105807,2.437549144901415
949,39.541666666666664,-3.7088525692845216,-1.7233100236433618,-3.006379808833146
950,39.58333333333333,0.667488751903001,-0.2932128594723151,0.2292679522491234
951,39.625,-0.4676852983742398,-0.5900884247284424,-0.5162577098962631
952,39.666666666666664,-0.9486969892097229,-0.7260666768171432,-0.9477942352354396
953,39.70833333333333,0.13515963866612932,-0.32913758132510906,-0.12704159369059545
954,39.75,-1.8868756797438457,-0.9343587153017606,-1.7267103987921737
955,39.791666666666664,-1.3104463033222868,-0.4714886660768555,-1.0559478692854618
956,39.83333333333333,2.191441259584127,1.0691939552283227,1.925509795576325
957,39.875,0.16316622156763183,0.4871842082913304,0.3655685726951704
958,39.916666666666664,-1.626097200819973,-0.09034291540204936,-1.1734900602247553
959,39.95833333333333,-0.460089748489488,0.5303633809540881,-0.13357018580780333
960,40.0,0.3114608016733863,1.1417881678541513,0.6440573704407333
961,40.041666666666664,-1.0563077013127902,1.1558123070117443,-0.016992942821390054
962,40.08333333333333,3.2527529795275987,3.165479347337538,3.728259226864962
963,40.125,2.5822260777226114,3.3340955940661883,3.5963365309537596
964,40.166666666666664,3.2896502954051283,3.6012829143688876,4.048392616910789
965,40.20833333333333,1.1587756622092253,2.709655191398214,2.2652042633665546
966,40.25,2.2001677658177416,2.718414024969025,2.6880013011472226
967,40.291666666666664,-0.6640560349208761,1.3169260370447438,0.08671523270829268
968,40.33333333333333,-1.8171537507103848,0.6046850016427473,-1.1798279864753183
969,40.375,-1.4879671995883381,0.7613992647369877,-0.8049280632573469
970,40.416666666666664,1.2535054608494436,1.9035208252331952,1.484330944636243
971,40.45833333333333,-0.8275306673230433,1.461112361889535,0.1727418743668095
972,40.5,2.3519275020895547,2.786055495879717,2.8283914977651197
973,40.541666666666664,2.4837040711772915,2.9044705152254804,3.064510289510452
974,40.58333333333333,1.1156462646712186,2.103885428104309,1.52082573990595
975,40.625,-4.470287172226885,0.022612291247003587,-2.99282006378979
976,40.666666666666664,1.6398419287653208,2.369582281920529,2.024446039416224
977,40.70833333333333,3.535967494586514,3.2348723812723628,3.7594004730501145
978,40.75,-1.6202850686173218,1.3896096242798819,-0.43410833617890315
979,40.791666666666664,-0.43536129499760184,1.8220255138977108,0.4698151488664922
980,40.83333333333333,1.5105032284968047,2.8040247081169825,2.306097519415907
981,40.875,1.7970462932209457,3.177918916748898,2.844233585387738
982,40.916666666666664,3.028801512861168,3.7278231252884697,3.95104332583076
983,40.95833333333333,3.1220696594880826,3.5905335711116733,3.9361382086030767
984,41.0,0.9875571384613159,2.4153483801761984,1.8362410604324377
985,41.041666666666664,-1.4523661963047774,1.2281094699010033,-0.24218474993549324
986,41.08333333333333,3.4848953151518636,2.59269504552359,3.3632893540749818
987,41.125,-1.8363907802608932,0.37697139604511865,-1.0148938988295892
988,41.166666666666664,-1.3640437171578323,0.21780457589641083,-0.9011021106496045
989,41.20833333333333,0.6814342995000872,0.7982184891346917,0.6915656754758005
990,41.25,-1.7582513095884278,0.019039017892232037,-0.9979512774492404
991,41.291666666666664,3.3556336452033655,1.7061710172298956,3.0157200861732645
992,41.33333333333333,0.19878920528329852,0.3820907707049669,0.4301244246000478
993,41.375,-1.397210325325937,-0.6397055496725099,-1.2425382530336875
994,41.416666666666664,-1.2764182160902795,-0.8861876837963435,-1.367394645545186
995,41.45833333333333,-2.1251909329134424,-1.2434987680901266,-1.9869305890242388
996,41.5,0.4681408466868343,-0.2367522874830049,0.25577041960971364
997,41.541666666666664,1.6402784958568368,0.11028228108990581,1.1820981795005596
998,41.58333333333333,-1.5991771253962193,-1.2281120329485797,-1.521069641902851
999,41.625,-0.5003226311690049,-1.2010522494110953,-1.0435186202411064
1000,41.666666666666664,-3.619461153505997,-2.3384850336243894,-3.477839743095124
1001,41.70833333333333,0.19468174438720717,-1.0106109895860067,-0.5029176146221707
1002,41.75,-1.5509912395703342,-1.4752907332906795,-1.7487839791719182
1003,41.791666666666664,-1.9568085290181187,-1.4773820225245866,-1.9917079023052697
1004,41.83333333333333,0.05751786682074113,-0.5131681029314203,-0.2652772645795436
1005,41.875,-1.7918024285708953,-0.7405333080860859,-1.3368111768130018
1006,41.916666666666664,1.9520728153839781,0.9936410431711843,1.922634148094959
1007,41.95833333333333,1.9536037122900605,1.344810541457405,2.2885430369477207
1008,42.0,2.4748480872138865,1.5100550701775224,2.5902310050463058
1009,42.041666666666664,0.05804665381778664,0.4189619031682509,0.4295452021679111
1010,42.08333333333333,-1.1447020405456823,-0.24353607576675573,-0.8023264403039586
1011,42.125,-0.21665769039061503,-0.004473987361116425,-0.08093135778060867
1012,42.166666666666664,0.942474109638081,0.290565690267581,0.6897532357764985
1013,42.20833333333333,-2.2243158554033995,-0.9209208900701922,-1.8621346074017204
1014,42.25,-0.1220732142495131,-0.3158738593507943,-0.4684245186050891
1015,42.291666666666664,-3.5800264862929305,-1.301431057285703,-2.91795919804634
1016,42.33333333333333,1.8778912908364753,0.9123136812864826,1.6004061456861287
1017,42.375,1.4597431360515378,1.021983288153412,1.5364417239206003
1018,42.416666666666664,-0.41563118888444955,0.3522239561265607,-0.07696282700690388
1019,42.45833333333333,-0.289881583657086,0.3385892572750602,-0.09071427792848166
1020,42.5,-0.3471485091610995,0.3324061783187647,-0.20111223221720761
1021,42.541666666666664,-0.9951208358011913,0.12177394319658187,-0.7879392344283805
1022,42.58333333333333,-1.834165790147997,0.018473047200580024,-1.3843407262443335
1023,42.625,-0.25602096269887126,0.9123670442027074,0.08645573972269174
1024,42.666666666666664,0.3387828563950914,1.568726296636865,0.8288661609597152
1025,42.70833333333333,-0.6866320296179371,1.7360065613425977,0.39701367851539765
1026,42.75,2.297570138526183,3.426497879201041,3.2731338136513384
1027,42.791666666666664,4.654082160404901,4.699278065856849,5.478834540136341
1028,42.83333333333333,1.9016286506876725,3.944555794198262,3.4776691744372323
1029,42.875,4.5316859756664005,4.671750916758163,5.328273450308376
1030,42.916666666666664,2.076904135391543,3.363632604701553,2.96505752098322
1031,42.95833333333333,-1.772343006259072,1.350658156707556,-0.7764663008038237
1032,43.0,-3.4084471043569944,0.5655265740689972,-2.225660085648745
1033,43.041666666666664,1.771830745562428,2.48195938428797,2.0253084892823234
1034,43.08333333333333,0.6950742575996133,2.2572213479443417,1.318856748621219
1035,43.125,-1.5913852358198184,1.5684808651175177,-0.3762630174179722
1036,43.166666666666664,2.6510993124683426,3.1995480143794515,3.047119002027569
1037,43.20833333333333,0.36806298419077027,2.551362280826384,1.426006474492686
1038,43.25,0.5240402737759904,2.6493731590535545,1.4868570784597408
1039,43.291666666666664,0.4929381521662989,2.8722614226586654,1.7820374065668965
1040,43.33333333333333,4.609107143940194,4.406235340057199,5.115381916006368
1041,43.375,1.5469287597954273,3.171233656677277,2.6426056343471616
1042,43.416666666666664,1.2421403346798678,2.5517427979781235,1.849800002135962
1043,43.45833333333333,-2.263350491391518,0.9250227801375928,-1.2419574891391376
1044,43.5,-1.1036454378013953,1.2375296943726781,-0.34616001459764284
1045,43.541666666666664,2.0394573932007196,2.3317570118467303,2.1577134289844464
1046,43.58333333333333,-2.342642198955165,0.9654612796262189,-1.0392481422932878
1047,43.625,3.3979414106477703,2.978127578326074,3.4801083941982434
1048,43.666666666666664,0.5279116541572645,1.9646673620452315,1.239982005605169
1049,43.70833333333333,-1.8534096513799287,1.0471926455537028,-0.7090415726207074
1050,43.75,2.365253615060135,2.6120462358578425,2.751420725705686
1051,43.791666666666664,1.97707704245992,2.5044930778880774,2.5921148519260173
1052,43.83333333333333,1.1792198744884612,1.9546507823229888,1.6890730875877271
1053,43.875,-1.2034156769272768,0.8375220824386059,-0.38823541805289563
1054,43.916666666666664,0.3803066553199566,1.2353476033846607,0.7729934934739067
1055,43.95833333333333,0.8088069553969632,1.2716121526561708,1.1112983351132781
1056,44.0,-0.15212911367104737,0.7850501903502047,0.27089818769376417
1057,44.041666666666664,0.0546499346904608,0.6505856793199617,0.29237921819311663
1058,44.08333333333333,-0.508985617484424,0.32200122625178934,-0.22115991871785556
1059,44.125,-0.776590383395374,0.12348513651586689,-0.5143865715648298
1060,44.166666666666664,-1.3140229795981089,0.13109258320768744,-0.6215813738138946
1061,44.20833333333333,4.146615039937599,2.127310313459029,3.844633625146004
1062,44.25,1.0660898404695398,0.9293153866986218,1.4187744591113012
1063,44.291666666666664,0.2610962390407432,0.12617112024795823,0.31269450571866336
1064,44.33333333333333,-0.8468866658840486,-0.7841447943909169,-1.0099141193485728
1065,44.375,-3.433812641156967,-2.0588130434588776,-3.3289261318410004
1066,44.416666666666664,-1.339402765689368,-1.3934228238447974,-1.6645296331396278
1067,44.45833333333333,-0.29020261295875427,-0.9825880301524601,-0.7567792373854776
1068,44.5,-2.2946004719466275,-1.4881764640843176,-2.0711702032974046
1069,44.541666666666664,2.4615491499723787,0.20375915788334356,1.6678599317815335
1070,44.58333333333333,-1.5722652731029558,-1.1690258492333312,-1.4304065339492695
1071,44.625,-0.2980102816103147,-0.9151857813046653,-0.698394647666778
1072,44.666666666666664,-1.770922056490096,-1.4631788350824486,-1.9381296872037488
1073,44.70833333333333,-3.0003091668775226,-1.7417733681250416,-2.807281557156938
1074,44.75,0.6125503805960012,-0.08249735634309853,0.3698534619303306
1075,44.791666666666664,0.6467543157997451,0.33108483299075436,0.7341233051155748
1076,44.83333333333333,-0.004174787180349316,0.46062965722151916,0.5013895459367922
1077,44.875,2.730180376768468,1.6255474614305994,2.7994536799514926
1078,44.916666666666664,0.9843844209562859,1.1330402166370837,1.5284802910909587
1079,44.95833333333333,1.5101380708108458,1.1868721365593955,1.7961755046832988
1080,45.0,0.9759932886632092,0.7778402765443622,1.1512377162857672
1081,45.041666666666664,-1.3377842548434007,-0.3234259526878738,-0.972770842947679
1082,45.08333333333333,-2.0411114365618195,-0.5897778958959339,-1.5374191500062317
1083,45.125,1.0378922401819006,0.7180204052749852,1.2137936802216613
1084,45.166666666666664,2.9813135373839623,1.5494282744769552,2.935231980428862
1085,45.20833333333333,0.3681734041243339,0.5138644868298688,0.8265029679829042
1086,45.25,0.8832349943867144,0.4006845207423362,0.9542732682126267
1087,45.291666666666664,-0.17663023989118437,-0.23551083530026196,0.008758965779442388
1088,45.33333333333333,0.9418268278136995,-0.22453596267567313,0.5645733889362645
1089,45.375,-1.9275241595669672,-1.6104416391752647,-1.9455313265567429
1090,45.416666666666664,-1.5800756017575566,-1.8098317518785207,-1.9696445609880688
1091,45.45833333333333,-2.0188314818350386,-2.007157447015827,-2.1897887372139184
1092,45.5,1.928303603470278,-0.7989307503199347,0.742641522017853
1093,45.541666666666664,-3.960511530939744,-3.1159194823646437,-4.177746569643888
1094,45.58333333333333,-5.204630364812358,-3.507315067664771,-5.181647198883981
1095,45.625,0.6172305745523384,-1.0209183168566245,-0.19484483587925822
1096,45.666666666666664,-0.6021107643692558,-0.7831083219787557,-0.4955470741909255
1097,45.70833333333333,2.131997998087406,0.5316713358244535,1.863573055204957
1098,45.75,0.769285822292258,0.40627645844067783,1.1776800519507677
1099,45.791666666666664,4.372917173572529,1.4450698440054819,3.632712806993644
1100,45.83333333333333,-4.106866887064349,-1.743757248515075,-3.2748224432891853
1101,45.875,-1.2490750911963777,-0.9116667643216454,-1.3134309623026101
1102,45.916666666666664,-0.09078852523628572,-0.14469887270312223,0.06504548711855858
1103,45.95833333333333,2.407464042084917,0.8812914192375463,2.1166212659880888
1104,46.0,-0.7889999816107477,-0.11233962046026719,-0.23783410450851286
1105,46.041666666666664,2.2013410921466545,0.7864807177508276,1.9092698636518992
1106,46.08333333333333,-0.5706020023963867,-0.32036749945092496,-0.3805719787817286
1107,46.125,-1.6328748595878069,-0.9025001305358292,-1.4824431642085036
1108,46.166666666666664,-0.8884991166842863,-0.5156305575628551,-0.6763336225372621
1109,46.20833333333333,3.137005615186141,0.8641655665739422,2.4541147319766257
1110,46.25,-2.181578578985269,-1.098112408972785,-1.817906463209161
1111,46.291666666666664,-1.0970111676643075,-0.8932369605206731,-1.1774453241363827
1112,46.33333333333333,0.46785284502897434,-0.3222236456276631,0.11259358428275612
1113,46.375,-0.8971899146378488,-0.8834673626433691,-1.0794631576382447
1114,46.416666666666664,-2.0036347100763257,-1.3064378282115863,-2.053461427309089
1115,46.45833333333333,-1.3328762744785974,-0.9681830691497942,-1.483608459483787
1116,46.5,-0.6250255756628422,-0.43944519072134913,-0.7066983754502126
1117,46.541666666666664,0.1932024289188227,0.059705157815177476,0.02720902505667852
1118,46.58333333333333,-1.2863658933111946,-0.20386395760588938,-1.0152209136705002
1119,46.625,-0.478233379341924,0.33244112398408693,-0.3194063685247545
1120,46.666666666666664,-1.3379187677260829,0.5928187112842611,-0.5354830797508415
1121,46.70833333333333,3.3257007118848767,2.746648603087593,3.5368338138342135
1122,46.75,2.8771265348205644,2.9061165456918574,3.389812671258474
1123,46.791666666666664,0.033808869733783366,1.8620078980989858,0.9208851267194874
1124,46.83333333333333,-0.6809366063322166,1.7047493034853776,0.3764821826951181
1125,46.875,2.8267057548368286,3.0244735599937522,3.1395045158516575
1126,46.916666666666664,-0.8501119214778148,1.903325112487059,0.34347868933257203
1127,46.95833333333333,0.3697678376209926,2.5319719838657373,1.4554867684005066
1128,47.0,4.3473609967679705,4.159385968462296,4.832579533353075
1129,47.041666666666664,2.06370816172157,3.196216012485632,2.80003646205739
1130,47.08333333333333,-2.6303968167021767,1.3439450499056498,-1.1646636351403847
1131,47.125,1.0990515114646449,2.629636128889492,1.7332564933114354
1132,47.166666666666664,0.9838525344117547,2.8347316987977886,1.9390504284356704
1133,47.20833333333333,2.121277526064447,3.2989149683205046,2.914194539832301
1134,47.25,1.88429303705864,3.0983308332995696,2.5542672390956125
1135,47.291666666666664,-1.7347651407955433,1.7318676890454734,-0.3576948721747223
1136,47.33333333333333,2.0941206556714995,3.018660164885837,2.554221015185159
1137,47.375,-0.49014037821023193,2.225961120385972,0.6946738513292516
1138,47.416666666666664,0.6073832620319549,2.7985275369246985,1.7447447454609248
1139,47.45833333333333,3.9605576912056626,4.205129832433285,4.776128528137607
1140,47.5,5.0053393626466125,4.353953641701606,5.424416855510711
1141,47.541666666666664,-0.9797306548239543,1.6664161220389753,0.21324857089710464
1142,47.58333333333333,-0.5382435116579137,1.2292883291550516,0.03819633373632568
